S.No,CSR Project(s),Development Sector(s),State,District,Amount Spent  (INR Cr.),Mode of Implementation
248,Rural Development Projects,Rural Development Projects,Uttar Pradesh,Ballia,₹ 0.44,Directly by Company
249,Support To Mata Hausabai Bandhu Athawale Old Age Home,Health Care,Uttar Pradesh,Fatehpur,₹ 0.14,Other Implementing agencies
250,Promoting Education,Education,Uttar Pradesh,Gautam Buddha Nagar,₹ 1.28,Directly by Company
251,Promoting Education,Education,Uttar Pradesh,Gautam Buddha Nagar,₹ 0.04,Other Implementing agencies
252,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Uttar Pradesh,Gautam Buddha Nagar,₹ 6.13,Directly by Company
253,Promoting Health Care Including Preventive Health Care,Health Care,Uttar Pradesh,Gautam Buddha Nagar,₹ 1.28,Directly by Company
254,Rural Development Projects,Rural Development Projects,Uttar Pradesh,Gautam Buddha Nagar,₹ 0.33,Directly by Company
255,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Uttar Pradesh,Gautam Buddha Nagar,₹ 0.03,Directly by Company
256,Promoting Education,Education,Uttar Pradesh,Hardoi,₹ 0.19,Other Implementing agencies
257,Promoting Health Care Including Preventive Health Care,Health Care,Uttar Pradesh,Hardoi,₹ 0.10,Other Implementing agencies
258,Promoting Education,Education,Uttar Pradesh,Lucknow,₹ 0.33,Other Implementing agencies
259,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Uttar Pradesh,Lucknow,₹ 0.22,Directly by Company
260,Promoting Health Care Including Preventive Health Care,Health Care,Uttar Pradesh,Lucknow,₹ 0.04,Directly by Company
261,Promoting Health Care Including Preventive Health Care,Health Care,Uttar Pradesh,Pratapgarh,₹ 0.03,Directly by Company
262,Promoting Education,Education,Uttar Pradesh,Rae Bareli,₹ 0.67,Directly by Company
263,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Uttar Pradesh,Rae Bareli,₹ 1.16,Directly by Company
264,Promoting Health Care Including Preventive Health Care,Health Care,Uttar Pradesh,Rae Bareli,₹ 2.80,Directly by Company
265,Rural Development Projects,Rural Development Projects,Uttar Pradesh,Rae Bareli,₹ 0.18,Directly by Company
266,Promoting Rural Art And Culture,Women Empowerment,Uttar Pradesh,Rae Bareli,₹ 0.01,Directly by Company
267,Promoting Health Care Including Preventive Health Care,Health Care,Uttar Pradesh,Siddharthnagar,₹ 0.26,Directly by Company
268,Installation Of 60 Ssl In Misrikh,Environmental Sustainability,Uttar Pradesh,Sitapur,₹ 0.19,Directly by Company
269,Installation Of Solar Street Lights In Sitapur Constituency,Environmental Sustainability,Uttar Pradesh,Sitapur,₹ 0.23,Directly by Company
270,Promoting Rural Art And Culture,Education,Uttar Pradesh,Sonbhadra,₹ 0.35,Directly by Company
271,Promoting Education,Education,Uttar Pradesh,Sonbhadra,₹ 0.64,Directly by Company
272,"Tribal School Facility At Sewa Kunj Ashram, Chapki",Education,Uttar Pradesh,Sonbhadra,₹ 0.41,Directly by Company
273,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Uttar Pradesh,Sonbhadra,₹ 1.24,Directly by Company
274,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Uttar Pradesh,Sonbhadra,₹ 0.01,Other Implementing agencies
275,Promoting Rural Art And Culture,Health Care,Uttar Pradesh,Sonbhadra,₹ 0.02,Other Implementing agencies
276,Promoting Health Care Including Preventive Health Care,Health Care,Uttar Pradesh,Sonbhadra,₹ 2.96,Directly by Company
277,Promoting Health Care Including Preventive Health Care,Health Care,Uttar Pradesh,Sonbhadra,₹ 0.15,Other Implementing agencies
278,Rural Development Projects,Rural Development Projects,Uttar Pradesh,Sonbhadra,₹ 0.48,Directly by Company
279,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Uttar Pradesh,Sonbhadra,₹ 0.14,Directly by Company
280,Promoting Rural Art And Culture,Art And Culture,Uttar Pradesh,Varanasi,₹ 0.05,Directly by Company
281,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Uttar Pradesh,Varanasi,₹ 0.14,Other Implementing agencies
282,Revival Of Msw Plant At Varanasi Karsada,Health Care,Uttar Pradesh,Varanasi,₹ 9.73,Directly by Company
283,Empowering Women,Women Empowerment,Uttar Pradesh,Varanasi,₹ 2.06,Other Implementing agencies
284,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Uttarakhand,Chamoli,₹ 0.76,Directly by Company
285,Promoting Health Care Including Preventive Health Care,Health Care,Uttarakhand,Chamoli,₹ 0.24,Directly by Company
286,Rural Development Projects,Rural Development Projects,Uttarakhand,Chamoli,₹ 0.56,Directly by Company
287,Promoting Health Care Including Preventive Health Care,Health Care,West Bengal,Hooghly,₹ 0.19,Other Implementing agencies
288,Promoting Education,Education,West Bengal,Murshidabad,₹ 0.07,Directly by Company
289,Promoting Health Care Including Preventive Health Care,Health Care,West Bengal,Murshidabad,₹ 2.04,Directly by Company
290,Rural Development Projects,Rural Development Projects,West Bengal,Murshidabad,₹ 1.36,Directly by Company
291,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,West Bengal,Murshidabad,₹ 0.06,Directly by Company
